1. Убрал коментарий, он ни к чему не относился
//Сотовая_Связь,Городской_Марафон,Интернет,Любимый_номер,Марафон_Мобильный,Марафон,Регистрация,Сотовая_связь,Супер_SMS,Тайм_аут,Тарифы,Текущее_состояние,Услуги

2. Убрал коментарий, он был лишний
//таблицы сотовая связь нету в базе

3. Убрал коментарий, неиспользуемый код
//StreamWriter writefl;

4. Неполный коментарий, переделал на - "автоматическая подстановка значений в поля, если есть соответствие на"гр""
/// авто ед

5. Убрал коментарий, неиспользуемый код
//writefl = File.CreateText("база.txt");
// result.WriteLine.

6. Убрал коментарий, неиспользуемый код
// dataGridView2.Rows.Add(note[a].namber, note[a].name, note[a].obem, note[a].edi, note[a].plot, note[a].priceedi);

7. Убрал коментарий, неактуальная информация
// чтение файла, файл находиться в путь: лаба_ЯСП-4\лаба 4\bin\Debug\данные.txt

8. Убрал коментарий, неактуальная информация
// сохранение файла, файл находиться в путь: лаба_ЯСП-4\лаба 4\bin\Debug\date.txt

9. Убрал коментарий, неиспользуемый код
//textBox1.Text = "2";
//numericUpDown1.Value = 0;
//numericUpDown2.Value = 0;

10. Убрал коментарий, неиспользуемый код
//viv += "Адресс: " + kva[a].adress + " Этаж: " + kva[a].itash + " Пол.пл.: " + kva[a].polsq + " Об. пл.: " + kva[a].sq + " Кол. жильцов " + kva[a].people + " Оплата "+kva[a].oplata_kv()+" метры на жильца "+ kva[a].kolmetr()+" // ";

11. Убрал коментарий, неиспользуемый код
//sw.Close();

12. Убрал коментарий, неиспользуемый код
//MessageBox.Show("Не выбран гарайтинный срок"); return; 

13. Убрал коментарий, неиспользуемый код
//textBox1.Text = "Оплата= " + itogo.ToString("c");

14. Убрал коментарий, он был лишний
// кнопка переключения номера в массиве

15. Убрал коментарий, он был лишний
// сохранения в файл , находиться в папке лаба_3\лаба_3\bin\Debug
